5.248e-02,0.0e+00,-5.1200000000001245e-05,0.0e+00,-5.1199999999997775e-05,5.119999999999951e-05,-5.1199999999997775e-05,-5.119999999999951e-05
-5.1200000000000736e-05,1.2360773439350252e-04,-5.119999999999828e-05,-2.1207734393503504e-05,-5.119999999999828e-05,2.1207734393503504e-05,-5.1200000000000736e-05,-1.2360773439350252e-04
-5.1200000000000106e-05,2.5739978199684353e-04,-5.119999999999978e-05,-1.0184313209838866e-05,-5.120000000000035e-05,3.4210746261467904e-05,-5.119999999999954e-05,-7.66262150484728e-05
-5.119999999999954e-05,7.66262150484728e-05,-5.120000000000035e-05,-3.4210746261467904e-05,-5.119999999999978e-05,1.0184313209838866e-05,-5.1200000000000106e-05,-2.5739978199684353e-04
-5.120000000000009e-05,5.198423238455738e-04,-5.120000000000004e-05,-5.042759851886351e-06,-5.119999999999935e-05,4.2018754090427515e-05,-5.119999999999967e-05,-6.238738051010422e-05
-5.1200000000000547e-05,9.5788462683617e-05,-5.1199999999999896e-05,-2.736697016068054e-05,-5.119999999999975e-05,1.5531350200696185e-05,-5.120000000000021e-05,-1.6878378029764224e-04
-5.120000000000022e-05,1.6878378029764224e-04,-5.119999999999976e-05,-1.5531350200696198e-05,-5.119999999999988e-05,2.736697016068056e-05,-5.120000000000053e-05,-9.578846268361702e-05
-5.119999999999968e-05,6.238738051010426e-05,-5.1199999999999354e-05,-4.2018754090427495e-05,-5.120000000000004e-05,5.042759851886297e-06,-5.120000000000008e-05,-5.198423238455739e-04
-5.120000000000004e-05,1.042199942399344e-03,-5.119999999999993e-05,-2.5152947081968913e-06,-5.120000000000001e-05,4.6404975053780296e-05,-5.120000000000012e-05,-5.6490494757553865e-05
-5.1200000000000025e-05,1.0825330470649038e-04,-5.120000000000081e-05,-2.4215796525634835e-05,-5.12e-05,1.831965293130356e-05,-5.120000000000008e-05,-1.4309441395151241e-04
-5.120000000000023e-05,2.0440185772902861e-04,-5.12e-05,-1.2824932361794823e-05,-5.11999999999999e-05,3.06880990045145e-05,-5.12e-05,-8.542203932587549e-05
-5.1199999999999815e-05,6.903520837052e-05,-5.119999999999995e-05,-3.7972507969128195e-05,-5.1199999999999916e-05,7.594802561963375e-06,-5.120000000000001e-05,-3.451623631572473e-04
-5.120000000000001e-05,3.451623631572473e-04,-5.1199999999999943e-05,-7.594802561963402e-06,-5.119999999999995e-05,3.7972507969128175e-05,-5.119999999999979e-05,-6.903520837051998e-05
-5.1200000000000004e-05,8.542203932587549e-05,-5.119999999999992e-05,-3.0688099004514475e-05,-5.119999999999997e-05,1.282493236179481e-05,-5.120000000000023e-05,-2.044018577290286e-04
-5.1200000000000065e-05,1.4309441395151236e-04,-5.120000000000001e-05,-1.831965293130352e-05,-5.120000000000082e-05,2.4215796525634795e-05,-5.120000000000002e-05,-1.0825330470649034e-04
-5.120000000000013e-05,5.6490494757553946e-05,-5.1200000000000025e-05,-4.640497505378027e-05,-5.11999999999999e-05,2.5152947081968913e-06,-5.120000000000004e-05,-1.042199942399344e-03
-5.1200000000000025e-05,2.0856567742506653e-03,-5.12e-05,-1.2568894519769582e-06,-5.119999999999962e-05,4.874645231108729e-05,-5.120000000000005e-05,-5.3777041727480856e-05
-5.1199999999999855e-05,1.1550534921877289e-04,-5.1199999999999964e-05,-2.2695399111212353e-05,-5.120000000000018e-05,1.9750019393081154e-05,-5.120000000000007e-05,-1.3273100890818926e-04
-5.120000000000001e-05,2.2800395389001792e-04,-5.1200000000000025e-05,-1.1497344477036917e-05,-5.120000000000005e-05,3.24220424282915e-05,-5.1199999999998005e-05,-8.085363547956175e-05
-5.1200000000000025e-05,7.269841425889754e-05,-5.120000000000008e-05,-3.6059108396290236e-05,-5.119999999999997e-05,8.884042759058249e-06,-5.119999999999997e-05,-2.950728706620829e-04
-5.1199999999999964e-05,4.151186331482577e-04,-5.1200000000000194e-05,-6.314917690200327e-06,-5.11999999999999e-05,3.995687217428195e-05,-5.11999999999999e-05,-6.560673689787159e-05
-5.1199999999999964e-05,9.03806397488226e-05,-5.119999999999984e-05,-2.900444173979368e-05,-5.119999999999995e-05,1.4168948231189319e-05,-5.119999999999999e-05,-1.8501302688294036e-04
-5.120000000000025e-05,1.549846120610704e-04,-5.1199999999999964e-05,-1.6914195320029906e-05,-5.120000000000006e-05,2.5771914229723834e-05,-5.120000000000007e-05,-1.0171693016798036e-04
